Hours,WaterTemp
45473,17.2
45474,16.5
45475,16.7
45476,16.7
45477,16.4
45478,16.0
45479,15.9
45480,15.7
45481,15.2
45482,14.9
45483,14.8
45484,14.6
45485,14.8
45486,14.8
45487,14.9
45488,15.1
45489,15.1
45490,14.9
45491,14.8
45492,14.8
45493,14.9
45494,14.9
45495,14.9
45496,14.9
45497,15.1
45498,15.4
45499,15.6
45500,15.6
45501,15.6
45502,15.6
45503,15.4
45504,15.1
45505,14.8
45506,14.4
45507,14.3
45508,14.3
45509,14.3
45510,14.4
45511,14.9
45512,15.1
45513,15.2
45514,15.6
45515,15.6
45516,15.6
45517,15.6
45518,15.7
45519,16.4
45520,16.7
45521,17.1
45522,18.1
45523,18.2
45524,17.2
45525,17.2
45526,16.6
45527,16.0
45528,16.1
45529,16.6
45530,16.4
45531,16.4
45532,16.4
45533,16.4
45534,16.0
45535,15.9
45536,15.6
45537,15.6
45538,15.7
45539,15.9
45540,16.0
45541,15.9
45542,16.4
45543,16.0
45544,15.9
45545,15.9
45546,15.9
45547,15.9
45548,15.9
45549,15.7
45550,15.6
45551,15.2
45552,15.2
45553,15.1
45554,15.0
45555,15.1
45556,14.9
45557,14.9
45558,14.8
45559,14.8
45560,14.9
45561,14.9
45562,14.9
45563,15.1
45564,15.1
45565,15.1
45566,15.2
45567,15.2
45568,15.1
45569,15.1
45570,15.1
45571,15.1
45572,15.0
45573,14.9
45574,14.8
45575,14.5
45576,14.4
45577,14.4
45578,14.4
45579,14.4
45580,14.4
45581,14.4
45582,14.4
45583,14.4
45584,14.3
45585,14.1
45586,14.1
45587,14.0
45588,14.0
45589,14.3
45590,14.4
45591,14.8
45592,15.7
45593,15.2
45594,15.6
45595,16.0
45596,15.6
45597,15.1
45598,15.3
45599,14.9
45600,14.9
45601,14.8
45602,14.5
45603,14.4
45604,14.4
45605,14.4
45606,14.8
45607,14.4
45608,14.4
45609,14.3
45610,14.3
45611,14.4
45612,14.4
45613,14.3
45614,14.9
45615,15.1
45616,15.2
45617,15.4
45618,15.7
45619,15.5
45620,15.6
45621,15.1
45622,15.5
45623,15.6
45624,15.6
45625,15.2
45626,15.2
45627,15.7
45628,15.7
45629,15.2
45630,15.1
45631,15.1
45632,15.1
45633,15.1
45634,14.9
45636,14.8
45637,15.1
45638,15.1
45639,15.1
45640,15.1
45641,15.2
45642,15.5
45643,15.5
45644,15.6
45645,15.3
45646,15.2
45647,15.2
45648,15.1
45649,15.1
45650,15.4
45651,15.6
45652,15.2
45653,14.9
45654,14.8
45655,14.9
45656,14.9
45657,15.1
45658,15.1
45659,15.2
45660,15.6
45661,15.7
45662,15.7
45663,16.4
45664,16.5
45665,16.9
45666,17.4
45667,16.5
45668,16.0
45669,16.4
45670,16.2
45671,16.0
45672,15.7
45673,15.9
45674,16.0
45675,16.0
45676,16.0
45677,16.0
45678,16.0
45679,16.0
45680,15.6
45681,15.6
45682,16.0
45683,16.0
45684,16.4
45685,17.1
45686,17.2
45687,17.2
45688,16.8
45689,16.7
45690,16.8
45691,16.4
45692,16.4
45693,16.4
45694,16.2
45695,16.0
45696,15.9
45697,15.7
45698,15.3
45699,15.2
45700,14.9
45701,15.0
45702,15.2
45703,15.2
45704,15.2
45705,15.2
45706,15.2
45707,15.2
45708,15.6
45709,15.6
45710,15.8
45711,16.0
45712,16.0
45713,16.2
45714,15.9
45715,15.7
45716,15.7
45717,15.7
45718,15.7
45719,15.7
45720,15.7
45721,15.6
45722,15.2
45723,15.1
45724,14.9
45725,14.9
45726,15.1
45727,15.1
45728,14.9
45729,14.9
45730,14.9
45731,15.1
45732,15.6
45733,15.9
45734,16.0
45735,16.4
45736,16.5
45737,16.7
45738,16.4
45739,16.4
45740,16.2
45741,16.0
45742,16.0
45743,16.0
45744,15.7
45745,15.6
45746,15.4
45747,14.9
45748,14.9
45749,14.9
45750,14.8
45751,14.9
45752,15.1
45753,15.2
45754,15.2
45755,15.2
45756,15.2
45757,15.7
45758,16.3
45759,16.7
45760,15.9
45761,16.4
45762,15.4
45763,16.0
45764,15.9
45765,15.9
45766,15.9
45767,15.7
45768,15.6
45769,15.6
45770,15.6
45771,15.6
45772,15.6
45773,15.2
45774,15.6
45775,15.6
45776,15.6
45777,15.2
45778,15.6
45779,15.6
45780,15.7
45781,15.9
45782,15.8
45783,16.0
45784,16.0
45785,16.0
45786,16.0
45787,16.0
45788,15.9
45789,15.6
45790,15.2
45791,15.0
45792,14.9
45793,15.0
45794,14.9
45795,14.8
45796,14.3
45797,14.1
45798,14.0
45799,13.7
45800,13.6
45801,13.6
45802,13.7
45803,14.6
45804,15.2
45805,15.9
45806,16.6
45807,17.5
45808,17.2
45809,17.0
45810,16.7
45811,16.4
45812,15.9
45813,15.1
45814,14.9
45815,14.6
45816,14.3
45817,14.1
45818,14.1
45819,14.4
45820,14.9
45821,15.2
45822,15.6
45823,15.6
45824,15.7
45825,15.7
45826,15.6
45827,15.2
45828,15.1
45829,15.1
45830,15.3
45831,15.5
45832,15.7
45833,15.7
45834,15.9
45835,16.3
45836,16.4
45837,16.4
45838,16.4
45839,16.3
45840,16.0
45841,15.9
45842,15.9
45843,15.9
45844,15.9
45845,15.7
45846,15.6
45847,15.2
45848,15.2
45849,15.8
45850,16.0
45851,16.4
45852,16.4
45853,17.5
45854,17.5
45855,17.2
45856,17.4
45857,17.5
45858,17.5
45859,17.4
45860,17.2
45861,17.2
45862,17.2
45863,16.8
45864,16.5
45865,16.4
45866,16.4
45867,16.4
45868,16.1
45869,16.0
45870,16.0
45871,15.7
45872,15.6
45873,15.1
45874,14.8
45875,14.1
45876,13.6
45877,13.3
45878,13.2
45879,13.1
45880,13.2
45881,13.3
45882,12.9
45883,12.9
45884,13.1
45885,13.2
45886,13.2
45887,12.9
45888,12.9
45889,12.5
45890,12.5
45891,12.5
45892,12.5
45893,12.5
45894,12.8
45895,12.8
45896,12.9
45897,12.9
45898,12.9
45899,13.3
45900,14.3
45901,15.6
45902,15.2
45903,13.3
45904,13.7
45905,14.0
45906,14.8
45907,14.4
45908,14.4
45909,14.4
45910,14.8
45911,15.0
45912,15.2
45913,15.4
45914,14.8
45915,14.4
45916,14.3
45917,14.4
45918,14.3
45919,13.7
45920,14.0
45921,14.0
45922,14.0
45923,14.1
45924,14.3
45925,14.9
45926,16.2
45927,15.8
45928,15.8
45929,15.4
45930,15.6
45931,15.7
45932,15.9
45933,15.7
45934,15.4
45935,15.1
45936,14.8
45937,14.9
45938,14.8
45939,14.4
45940,14.4
45941,14.4
45942,14.4
45943,14.3
45944,14.4
45945,14.9
45946,14.9
45947,14.9
45948,15.7
45949,15.9
45950,16.4
45951,16.3
45952,15.6
45953,15.8
45954,16.0
45955,16.0
45956,16.4
45957,16.5
45958,16.6
45959,16.4
45960,16.4
45961,16.4
45962,16.4
45963,16.3
45964,16.0
45965,15.9
45966,15.9
45967,15.9
45968,15.9
45969,16.0
45970,16.4
45971,16.4
45972,16.7
45973,17.3
45974,17.4
45975,17.7
45976,17.5
45977,17.5
45978,17.4
45979,17.4
45980,17.5
45981,17.2
45982,17.2
45983,17.2
45984,17.2
45985,17.1
45986,16.7
45987,16.7
45988,16.4
45989,16.4
45990,16.4
45991,16.4
45992,16.4
45993,16.4
45994,16.4
45995,16.7
45996,16.7
45997,16.7
45998,16.7
45999,16.8
46000,16.8
46001,16.7
46002,16.4
46003,16.5
46004,16.7
46005,16.7
46006,16.8
46007,17.2
46008,17.2
46009,17.2
46010,17.1
46011,17.1
46012,16.7
46013,16.7
46014,16.4
46015,16.6
46016,16.7
46017,16.7
46018,16.7
46019,17.1
46020,17.2
46021,17.5
46022,17.9
46023,18.5
46024,19.5
46025,18.7
46026,19.5
46027,18.8
46028,18.3
46029,18.2
46030,18.0
46031,17.9
46032,17.9
46033,17.9
46034,17.8
46035,17.5
46036,17.5
46037,17.2
46038,16.7
46039,16.4
46040,16.4
46041,16.4
46042,16.7
46043,16.8
46044,17.2
46045,17.2
46046,18.0
46047,18.3
46048,18.3
46049,18.8
46050,18.8
46051,18.3
46052,17.9
46053,17.4
46054,17.2
46055,17.1
46056,16.8
46057,17.1
46058,17.1
46059,16.7
46060,17.1
46061,16.9
46062,16.8
46063,16.8
46064,16.8
46065,16.8
46066,16.9
46067,17.1
46068,17.2
46069,17.2
46070,17.4
46071,17.5
46072,17.5
46073,17.5
46074,17.5
46075,17.5
46076,17.2
46077,17.2
46078,17.2
46079,17.1
46080,17.1
46081,17.1
46082,17.1
46083,17.1
46084,17.1
46085,16.9
46086,16.7
46087,16.7
46088,16.6
46089,16.4
46090,16.4
46091,16.4
46092,16.6
46093,17.1
46094,17.2
46095,17.6
46096,17.3
46097,17.2
46098,17.4
46099,17.5
46100,17.5
46101,17.8
46102,17.4
46103,17.0
46104,17.0
46105,16.7
46106,16.7
46107,16.5
46108,16.4
46109,16.4
46110,16.4
46111,16.0
46112,15.9
46113,15.8
46114,15.7
46115,16.0
46116,16.4
46117,16.5
46118,16.7
46119,16.9
46120,17.1
46121,17.0
46122,17.2
46123,17.1
46124,17.2
46125,17.1
46126,16.8
46127,17.0
46128,17.1
46129,17.2
46130,17.2
46131,17.2
46132,17.2
46133,17.1
46134,17.1
46135,16.8
46136,16.7
46137,16.7
46138,16.7
46139,16.8
46140,16.8
46141,17.1
46142,17.2
46143,17.2
46144,17.4
46145,17.4
46146,17.2
46147,17.1
46148,16.8
46149,16.7
46150,16.8
46151,16.8
46152,16.7
46153,16.7
46154,16.5
46155,16.4
46156,16.4
46157,16.4
46158,16.5
46159,16.5
46160,16.6
46161,16.7
46162,16.7
46163,16.7
46164,16.7
46165,16.8
46166,17.1
46167,17.2
46168,17.5
46169,17.9
46170,17.9
46171,18.0
46172,17.9
46173,17.7
46174,17.5
46175,17.5
46176,17.4
46177,17.5
46178,17.5
46179,17.5
46180,17.5
46181,17.7
46182,17.6
46183,17.5
46184,17.5
46185,17.5
46186,17.5
46187,17.5
46188,17.5
46189,17.7
46190,17.9
46191,17.9
46192,17.9
46193,17.5
46194,17.5
46195,17.5
46196,17.5
46197,17.2
46198,17.2
46199,17.4
46200,17.2
46201,17.2
46202,17.2
46203,17.2
46204,17.1
46205,16.8
46206,16.7
46207,16.7
46208,16.7
46209,16.6
46210,16.5
46211,16.4
46212,16.7
46213,16.7
46214,17.2
46215,17.2
46216,17.5
46217,17.5
46218,17.5
46219,17.5
46220,17.5
46221,17.5
46222,17.5
46223,17.4
46224,17.4
46225,17.2
46226,17.2
46227,17.2
46228,17.2
46229,17.2
46230,17.2
46231,17.2
46232,17.2
46233,17.2
46234,17.2
46235,17.2
46236,17.5
46237,18.2
46238,18.7
46239,18.8
46240,18.6
46241,18.7
46242,18.0
46243,18.0
46244,19.6
46245,19.0
46246,19.5
46247,18.7
46248,18.3
46249,18.2
46250,18.2
46251,18.0
46252,17.9
46253,17.9
46254,17.9
46255,17.9
46256,17.6
46257,18.0
46258,18.0
46259,18.0
46260,18.3
46261,19.0
46262,19.1
46263,18.9
46264,18.8
46265,18.8
46266,18.7
46267,18.3
46268,18.2
46269,18.2
46270,18.0
46271,17.2
46272,17.2
46273,16.7
46274,16.8
46275,17.1
46276,17.1
46277,17.1
46278,16.8
46279,16.9
46280,16.8
46281,16.7
46282,16.7
46283,17.1
46284,17.2
46285,17.8
46286,18.8
46287,19.8
46288,19.8
46289,19.0
46290,18.7
46291,18.0
46292,17.5
46293,17.9
46294,17.5
46295,17.2
46296,17.2
46297,16.8
46298,16.7
46299,16.8
46300,17.2
46301,17.2
46302,17.2
46303,17.1
46304,17.1
46305,17.0
46306,16.8
46307,16.8
46308,17.1
46309,17.4
46310,17.9
46311,18.0
46312,18.5
46313,18.7
46314,18.7
46315,18.2
46316,17.9
46317,17.9
46318,17.4
46319,17.2
46320,17.2
46321,17.4
46322,17.2
46323,17.1
46324,16.8
46325,16.7
46326,16.7
46327,16.7
46328,16.7
46329,16.7
46330,16.7
46331,16.7
46332,16.7
46333,16.7
46334,16.7
46335,16.5
46336,16.4
46337,15.9
46338,15.7
46339,15.2
46340,15.0
46341,14.9
46342,14.9
46343,14.9
46344,14.8
46345,14.3
46346,14.1
46347,14.0
46348,14.0
46349,13.6
46350,13.4
46351,13.2
46352,13.3
46353,13.3
46354,13.5
46355,13.6
46356,14.0
46357,14.4
46358,14.8
46359,14.8
46360,14.9
46361,15.1
46362,14.8
46363,14.4
46364,14.1
46365,14.1
46366,14.0
46367,14.0
46368,13.7
46369,13.7
46370,13.6
46371,13.6
46372,13.6
46373,13.6
46374,13.6
46375,13.6
46376,13.6
46377,13.6
46378,13.7
46379,13.7
46380,14.0
46381,14.0
46382,14.0
46383,14.0
46384,14.0
46385,14.0
46386,13.7
46387,13.6
46388,13.6
46389,13.8
46390,14.1
46391,14.1
46392,14.2
46393,14.3
46394,14.3
46395,14.3
46396,14.2
46397,14.2
46398,14.1
46399,14.1
46400,14.1
46401,14.1
46402,14.0
46403,14.0
46404,14.1
46405,14.1
46406,14.3
46407,14.4
46408,14.4
46409,14.4
46410,14.3
46411,14.1
46412,14.0
46413,14.0
46414,13.9
46415,14.3
46416,14.3
46417,14.3
46418,14.3
46419,14.4
46420,14.3
46421,14.3
46422,14.3
46423,14.3
46424,14.2
46425,14.1
46426,14.3
46427,14.3
46428,14.4
46429,14.4
46430,14.7
46431,14.9
46432,15.2
46433,15.2
46434,15.1
46435,14.9
46436,14.9
46437,14.9
46438,14.8
46439,14.8
46440,14.8
46441,14.8
46442,14.8
46443,14.7
46444,14.8
46445,14.5
46446,14.4
46447,14.4
46448,14.4
46449,14.4
46450,14.4
46451,14.4
46452,14.4
46453,14.3
46454,14.3
46455,14.3
46456,14.4
46457,14.4
46458,14.4
46459,14.4
46460,14.4
46461,14.4
46462,14.4
46463,14.4
46464,14.4
46465,14.4
46466,14.4
46467,14.4
46468,14.4
46469,14.4
46470,14.4
46471,14.4
46472,14.4
46473,14.4
46474,14.4
46475,14.4
46476,14.3
46477,14.3
46478,14.4
46479,14.6
46480,14.8
46481,14.9
46482,14.9
46483,14.9
46484,14.9
46485,14.9
46486,14.8
46487,14.8
46488,14.8
46489,14.8
46490,14.8
46491,14.8
46492,14.8
46493,14.8
46494,14.8
46495,14.4
46496,14.4
46497,14.4
46498,14.4
46499,14.4
46500,14.4
46501,14.4
46502,14.4
46503,14.4
46504,14.4
46505,14.4
46506,14.4
46507,14.3
46508,14.2
46509,14.1
46510,14.1
46511,14.1
46512,14.1
46513,14.1
46514,14.1
46515,14.1
46516,14.1
46517,14.1
46518,14.0
46519,14.0
46520,14.0
46521,14.0
46522,13.6
46523,13.6
46524,13.6
46525,14.1
46526,14.3
46527,14.4
46528,14.4
46529,14.5
46530,14.8
46531,14.5
46532,14.4
46533,14.3
46534,14.0
46535,14.0
46536,14.2
46537,14.1
46538,14.0
46539,13.6
46540,13.6
46541,13.3
46542,13.3
46543,13.3
46544,13.3
46545,13.2
46546,13.2
46547,12.9
46548,12.9
46549,12.9
46550,13.2
46551,13.5
46552,13.6
46553,13.9
46554,14.0
46555,13.9
46556,13.7
46557,13.7
46558,14.0
46559,14.0
46560,14.0
46561,14.0
46562,14.0
46563,14.0
46564,14.0
46565,14.1
46566,14.0
46567,14.0
46568,14.0
46569,13.7
46570,13.7
46571,14.0
46572,14.0
46573,14.0
46574,14.1
46575,14.3
46576,14.4
46577,14.8
46578,14.8
46579,14.9
46580,14.8
46581,14.7
46582,14.6
46583,14.4
46584,14.4
46585,14.3
46586,14.4
46587,14.4
46588,14.4
46589,14.3
46590,14.3
46591,14.3
46592,14.1
46593,14.1
46594,14.1
46595,14.1
46596,14.1
46597,14.1
46598,14.1
46599,14.1
46600,14.1
46601,14.1
46602,14.1
46603,14.1
46604,14.0
46605,14.0
46606,13.7
46607,13.6
46608,13.2
46609,12.8
46610,12.8
46611,12.9
46612,13.2
46613,12.9
46614,12.8
46615,12.8
46616,12.8
46617,12.8
46618,13.2
46619,13.6
46620,14.0
46621,14.4
46622,14.0
46623,14.0
46624,13.6
46625,13.3
46626,13.6
46627,14.3
46628,14.7
46629,14.8
46630,14.8
46631,14.8
46632,14.4
46633,13.6
46634,12.9
46635,13.6
46636,13.4
46637,13.3
46638,13.3
46639,13.3
46640,13.1
46641,13.3
46642,13.6
46643,13.6
46644,14.0
46645,14.1
46646,14.2
46647,14.0
46648,13.8
46649,13.7
46650,13.6
46651,13.9
46652,14.3
46653,14.4
46654,14.4
46655,14.3
46656,14.1
46657,13.7
46658,13.6
46659,13.2
46660,12.9
46661,12.5
46662,12.5
46663,12.5
46664,12.8
46665,12.9
46666,12.9
46667,13.3
46668,13.6
46669,14.4
46670,14.8
46671,15.0
46672,14.8
46673,14.4
46674,14.3
46675,14.1
46676,14.0
46677,14.4
46678,14.6
46679,14.4
46680,14.1
46681,13.8
46682,13.4
46683,13.3
46684,12.9
46685,12.6
46686,12.5
46687,12.4
46688,12.4
46689,12.4
46690,12.5
46691,12.5
46693,12.7
46694,12.6
46695,12.5
46696,12.5
46697,12.6
46698,12.8
46699,12.5
46700,12.5
46701,12.5
46702,12.5
46703,13.0
46704,13.2
46705,13.2
46706,12.9
46707,12.9
46708,12.8
46709,12.8
46710,12.8
46711,12.6
46712,12.5
46713,12.7
46714,12.8
46715,12.9
46716,12.9
46717,13.2
46718,12.9
46719,13.3
46720,13.3
46721,13.2
46722,13.3
46723,13.1
46724,12.9
46725,12.9
46726,12.9
46727,13.2
46728,13.5
46729,13.6
46730,13.6
46731,13.4
46732,13.3
46733,13.6
46734,13.3
46735,12.2
46736,12.1
46737,12.8
46738,12.8
46739,13.7
46740,14.3
46741,14.3
46742,14.1
46743,14.5
46744,14.8
46745,14.4
46746,14.8
46747,14.1
46748,12.9
46749,12.8
46750,13.2
46751,14.3
46752,14.8
46753,14.4
46754,14.8
46755,14.8
46756,14.8
46757,14.6
46758,14.4
46759,14.1
46760,14.1
46761,14.3
46762,14.3
46763,14.4
46764,14.4
46765,14.5
46766,14.8
46767,14.4
46768,14.4
46769,14.5
46770,14.8
46771,14.8
46772,14.2
46773,13.6
46774,14.4
46775,14.8
46776,14.4
46777,14.8
46778,14.9
46779,15.1
46780,15.1
46781,15.1
46782,14.9
46783,14.6
46784,14.4
46785,14.4
46786,14.4
46787,14.4
46788,14.3
46789,15.2
46790,15.2
46791,15.2
46792,15.5
46793,15.9
46794,15.8
46795,15.9
46796,15.6
46797,15.6
46799,15.6
46800,15.7
46801,15.6
46802,15.7
46803,15.6
46804,15.6
46805,15.6
46806,15.6
46807,15.6
46808,15.2
46809,15.6
46810,15.6
46811,15.2
46812,15.2
46813,15.2
46814,15.3
46815,15.2
46816,15.2
46817,15.2
46818,15.2
46819,15.2
46820,15.2
46821,15.2
46822,15.2
46823,15.2
46824,15.2
46825,15.2
46826,15.2
46827,15.2
46828,15.2
46829,15.2
46830,15.2
46831,15.2
46832,15.1
46833,15.1
46834,15.1
46835,15.1
46836,15.1
46837,15.2
46838,15.6
46839,15.6
46840,15.6
46841,15.7
46842,15.6
46843,15.6
46844,15.2
46845,15.2
46846,15.1
46847,15.2
46848,15.1
46849,15.1
46850,15.1
46851,15.1
46852,15.2
46853,15.3
46854,15.2
46855,15.1
46856,15.2
46857,14.9
46858,14.9
46859,14.9
46860,14.9
46861,14.9
46862,14.9
46863,15.2
46864,15.2
46865,15.6
46866,15.6
46867,15.6
46868,15.6
46869,15.2
46870,15.1
46871,15.1
46872,15.0
46873,14.9
46874,14.9
46875,15.1
46876,15.2
46877,15.2
46878,15.2
46879,15.2
46880,15.0
46881,14.8
46882,14.7
46883,14.4
46884,14.4
46885,14.9
46886,15.4
46887,15.5
46888,15.6
46889,15.7
46890,15.7
46891,15.7
46892,15.6
46893,15.6
46894,15.6
46895,15.2
46896,15.2
46897,15.1
46898,15.1
46899,15.1
46900,15.1
46901,15.1
46902,15.1
46903,15.1
46904,15.1
46905,15.1
46906,15.0
46907,15.0
46908,15.1
46909,15.2
46910,15.8
46911,15.9
46912,15.9
46913,15.7
46914,15.7
46915,15.7
46916,15.7
46917,15.6
46918,15.2
46919,15.2
46920,15.2
46921,15.2
46922,15.2
46923,15.2
46924,15.2
46925,15.2
46926,15.2
46927,15.2
46928,15.2
46929,15.2
46930,15.2
46931,15.2
46932,15.2
46933,15.6
46934,15.6
46935,15.7
46936,15.7
46937,15.9
46938,15.9
46939,15.8
46940,15.7
46941,15.7
46942,15.6
46943,15.6
46944,15.2
46945,15.2
46946,15.1
46947,15.2
46948,15.2
46949,15.2
46950,15.2
46951,15.2
46952,15.2
46953,15.2
46954,15.2
46955,15.2
46956,15.2
46957,15.6
46958,15.7
46959,15.9
46960,15.9
46961,15.9
46962,15.9
46963,15.7
46964,15.7
46965,15.6
46966,15.6
46967,15.6
46968,15.2
46969,15.2
46970,15.2
46971,15.2
46972,14.9
46973,15.0
46974,15.1
46975,15.2
46976,15.2
46977,15.1
46978,15.1
46979,14.9
46980,14.9
46981,14.9
46982,14.9
46983,14.9
46984,14.9
46985,14.9
46986,14.9
46987,14.8
46988,14.8
46989,14.8
46990,14.4
46991,14.4
46992,14.3
46993,14.3
46994,14.3
46995,14.1
46996,14.1
46997,14.1
46998,14.0
46999,14.0
47000,14.0
47001,14.0
47002,14.0
47003,14.0
47004,14.0
47005,14.0
47006,13.7
47007,13.9
47008,14.0
47009,14.0
47010,14.0
47011,14.0
47012,14.0
47013,14.0
47014,14.0
47015,14.0
47016,13.9
47017,13.8
47018,14.0
47019,14.0
47020,14.0
47021,14.0
47022,14.0
47023,13.8
47024,13.7
47025,13.6
47026,13.6
47027,13.3
47028,13.2
47029,13.2
47030,13.2
47031,13.2
47032,13.3
47033,13.3
47034,13.3
47035,13.3
47036,13.3
47037,13.5
47038,13.3
47039,13.3
47040,13.3
47041,13.3
47042,13.3
47043,13.3
47044,13.3
47045,13.3
47046,13.3
47047,13.3
47048,13.3
47049,13.6
47050,13.7
47051,13.6
47052,13.6
47053,13.6
47054,13.5
47055,13.3
47056,13.3
47057,13.3
47058,13.3
47059,13.2
47060,13.3
47061,13.4
47062,13.6
47063,13.5
47064,13.4
47065,13.3
47066,13.3
47067,13.3
47068,13.3
47069,13.3
47070,13.3
47071,13.3
47072,13.3
47073,13.3
47074,13.3
47075,13.3
47076,13.3
47077,13.3
47078,13.3
47079,12.9
47080,13.2
47081,13.2
47082,13.3
47083,13.3
47084,13.3
47085,13.3
47086,13.3
47087,13.3
47088,13.2
47089,13.2
47090,13.2
47091,13.2
47092,13.2
47093,13.2
47094,13.2
47095,12.9
47096,12.8
47097,12.8
47098,12.9
47099,12.9
47100,13.3
47101,13.5
47102,12.9
47103,12.8
47104,12.9
47105,12.9
47106,13.6
47107,13.3
47108,13.4
47109,13.6
47110,13.6
47111,13.6
47112,13.6
47113,13.6
47114,13.6
47115,13.6
47116,13.4
47117,13.3
47118,13.2
47119,13.2
47120,13.3
47121,13.5
47122,13.3
47123,13.3
47124,13.3
47125,13.3
47126,13.3
47127,13.6
47128,13.8
47129,13.6
47130,13.6
47131,13.6
47132,13.6
47133,13.6
47134,13.5
47135,13.6
47136,13.6
47137,13.4
47138,13.3
47139,13.3
47140,13.4
47141,13.3
47142,13.3
47143,13.2
47144,13.2
47145,13.2
47146,12.9
47147,12.9
47148,13.1
47149,13.2
47150,13.2
47151,13.2
47152,13.2
47153,13.2
47154,13.0
47155,13.1
47156,12.9
47157,12.8
47158,12.8
47159,12.8
47160,12.8
47161,12.6
47162,12.6
47163,12.6
47164,12.6
47165,12.6
47166,12.6
47167,12.5
47168,12.5
47169,12.5
47170,12.5
47171,12.5
47173,12.6
47174,12.6
47175,13.2
47176,13.1
47177,12.9
47178,12.9
47179,12.9
47180,12.9
47181,12.9
47182,12.8
47183,12.8
47184,12.8
47185,12.9
47186,13.3
47187,13.6
47188,13.6
47189,13.5
47190,13.3
47191,13.3
47192,13.2
47193,13.3
47194,13.3
47195,12.9
47196,12.9
47197,12.9
47198,12.9
47199,13.2
47200,13.2
47201,13.2
47202,13.0
47203,13.2
47204,13.2
47205,13.2
47206,13.2
47207,13.3
47208,13.2
47209,13.2
47210,13.3
47211,13.6
47212,13.7
47213,13.7
47214,13.6
47215,13.6
47216,13.4
47217,13.3
47218,13.3
47219,12.9
47220,12.8
47221,12.8
47222,12.8
47223,12.6
47224,12.6
47225,12.6
47226,12.8
47227,12.8
47228,12.8
47229,12.8
47230,12.8
47231,12.8
47232,12.9
47233,12.9
47234,12.9
47235,12.9
47236,12.9
47237,12.9
47238,12.8
47239,12.8
47240,12.8
47241,12.8
47242,12.8
47243,12.9
47244,12.9
47245,12.9
47246,12.9
47247,12.9
47248,12.9
47249,12.9
47250,12.8
47251,12.8
47252,12.8
47253,12.8
47254,12.8
47255,12.8
47256,12.9
47257,12.9
47258,12.9
47259,12.9
47260,12.9
47261,12.8
47262,12.5
47263,12.5
47264,12.4
47265,12.3
47266,12.4
47267,12.4
47268,12.4
47269,12.1
47270,12.1
47271,12.1
47272,12.2
47273,12.1
47274,12.1
47275,12.0
47276,12.1
47277,12.2
47278,12.1
47279,12.4
47280,12.1
47281,12.1
47282,12.1
47283,12.1
47284,12.1
47285,12.1
47286,12.2
47287,12.1
47288,12.4
47289,12.5
47290,12.7
47291,12.7
47292,12.5
47293,12.6
47294,12.5
47295,12.5
47296,12.1
47297,12.1
47298,12.1
47299,12.1
47300,12.1
47301,12.4
47302,12.5
47303,12.5
47304,12.5
47305,12.5
47306,12.5
47307,12.5
47308,12.4
47309,12.5
47310,12.8
47311,12.8
47312,12.8
47313,12.9
47314,12.9
47315,12.8
47316,12.9
47317,12.8
47318,12.7
47319,12.5
47320,12.1
47321,12.1
47322,12.1
47323,12.1
47324,12.1
47326,12.5
47327,12.5
47328,12.5
47329,12.5
47330,12.5
47331,12.5
47332,12.5
47333,12.5
47334,12.5
47335,12.5
47336,12.2
47337,12.1
47338,12.0
47339,12.0
47340,11.8
47341,11.7
47342,11.7
47343,11.6
47344,11.3
47345,11.3
47346,11.3
47347,11.3
47348,11.7
47349,11.7
47350,11.7
47351,11.8
47352,11.8
47353,12.0
47354,11.8
47355,12.0
47356,12.0
47357,12.0
47358,12.0
47359,11.8
47360,11.8
47361,11.8
47362,11.7
47363,11.7
47364,11.7
47365,11.8
47366,11.8
47367,11.8
47368,11.9
47369,11.9
47370,11.8
47371,12.0
47372,12.0
47373,12.0
47374,12.0
47375,12.1
47376,12.4
47377,12.5
47378,12.5
47379,12.5
47380,12.5
47381,12.8
47382,12.5
47383,12.5
47384,12.5
47385,12.1
47386,12.1
47387,12.1
47388,12.1
47389,12.0
47390,12.0
47391,12.0
47392,11.8
47393,11.8
47394,11.8
47395,11.8
47396,11.8
47397,11.8
47398,11.8
47399,11.9
47400,12.0
47401,12.1
47402,12.1
47403,12.0
47404,12.0
47405,12.0
47406,11.9
47407,11.8
47408,11.8
47409,11.7
47410,11.7
47411,11.7
47412,11.8
47413,11.8
47414,11.7
47415,11.7
47416,11.7
47417,11.6
47418,11.7
47419,11.7
47420,11.7
47421,11.7
47422,11.7
47423,11.7
47424,11.7
47425,11.7
47426,11.8
47427,11.8
47428,12.0
47429,12.0
47430,11.8
47431,11.8
47432,11.7
47433,11.4
47434,11.3
47435,11.3
47436,11.3
47437,11.3
47438,11.3
47439,11.2
47440,11.2
47441,11.1
47442,11.0
47443,10.9
47444,10.9
47445,10.9
47446,11.0
47447,11.0
47448,11.0
47449,11.0
47450,11.1
47451,11.2
47452,11.2
47453,11.2
47454,11.2
47455,11.2
47456,11.2
47457,11.2
47458,11.2
47459,11.3
47460,11.3
47461,11.3
47462,11.3
47463,11.3
47464,11.3
47465,11.3
47466,11.2
47467,11.2
47468,11.2
47469,11.2
47470,11.0
47471,11.0
47472,11.1
47473,11.2
47474,11.2
47475,11.2
